Z,N2,H2,OH,H2O,O2,OH*,NH2,NH3,NO,lambda,rho,T,mu,ProgressVariable,ProdRateProgressVariable,D,SquareProgVar,ProgVarProdRate
0.0,0.7671179,0.0,0.0,0.0,0.2328821,0.0,0.0,0.0,0.0,0.02482334,0.83462700519138,293.5,1.529486537466406e-05,0.0,0.0,1.529487e-05,0.0,0.0
0.006547691,0.7670895,1.288651e-05,2.106637e-06,0.0032454,0.2293271,8.524968e-24,3.082889e-11,6.257524e-06,0.0002105339,0.0274245,0.9485533139132851,332.7534,1.907731373495713e-05,0.0032454,0.011121835033298964,1.907731e-05,1.053262e-05,3.6094806006619e-05
0.01308127,0.7670613,2.57456e-05,6.188291e-06,0.00648351,0.2257793,2.982212e-22,3.457364e-10,1.249887e-05,0.0004240183,0.02989887,1.061475006562569,371.4659,2.3113352899148303e-05,0.00648351,0.0568883624444623,2.311335e-05,4.20359e-05,0.00036883624020033005
0.01958777,0.7670331,3.855251e-05,1.268015e-05,0.009707752,0.2222457,3.670468e-21,2.487274e-09,1.870989e-05,0.0006406145,0.03227043,1.173116028448533,409.5466,2.7370075640175283e-05,0.009707752,0.15863508419336422,2.737008e-05,9.424045e-05,0.0015399904696053847
0.02606416,0.7670051,5.130289e-05,2.182545e-05,0.01291646,0.2187278,2.803666e-20,1.08569e-08,2.488385e-05,0.0008605055,0.03456026,1.283378591679369,446.9673,3.182300207150139e-05,0.01291646,0.34225525296482917,3.1823e-05,0.0001668349,0.004420725896898754
0.03252116,0.7669771,6.402076e-05,3.376337e-05,0.01611473,0.2152197,1.6003679999999998e-19,3.175686e-08,3.102701e-05,0.001084171,0.03678885,1.3924008332126585,483.7791,3.6459737337506824e-05,0.01611473,0.6404582948102436,3.645974e-05,0.0002596845,0.010320811936773863
0.03899008,0.7669491,7.67727e-05,4.862708e-05,0.01931785,0.2117042,7.389134999999999e-19,7.176437e-08,3.716747e-05,0.001312749,0.03897927,1.5006596899997238,520.1458,4.1286359483629005e-05,0.01931785,1.0954871261406514,4.128636e-05,0.0003731793,0.021162453014345106
0.04552156,0.7669208,8.966617e-05,6.661442e-05,0.02255058,0.208154,2.888494e-18,1.377316e-07,4.335428e-05,0.001548076,0.04115726,1.6089322771443768,556.3276,4.63283200076199e-05,0.02255058,1.7626126614603763,4.632832e-05,0.0005085287,0.03974793179800434
0.0521446,0.7668921,0.00010277,8.791452e-05,0.02582687,0.2045533,9.837392e-18,2.368117e-07,4.961884e-05,0.001791241,0.04333845,1.717607763999319,592.4501,5.1598706366536467e-05,0.02582687,2.7093957095188617,5.159871e-05,0.0006670272,0.06997520289671114
0.05882385,0.766863,0.0001160304,0.0001124976,0.02912874,0.2009215,2.9587560000000005e-17,3.751682e-07,5.593523e-05,0.002040889,0.04551546,1.8260130903226417,628.2854,5.705943964771095e-05,0.02912874,4.004059592302405,5.705944e-05,0.0008484835,0.11663320802014165
0.0654706,0.7668341,0.0001292912,0.0001400088,0.03241185,0.1973073,7.903791e-17,5.561652e-07,6.223092e-05,0.002293407,0.0476627,1.9326494846396884,663.3392,6.262400845418191e-05,0.03241185,5.699021924748814,6.262401e-05,0.001050528,0.1847158348156755
0.07200387,0.7668055,0.0001424123,0.0001699477,0.03563574,0.1937549,1.89102e-16,7.803633e-07,6.844327e-05,0.002545178,0.04975649,2.0362099210255984,697.1906,6.820651648261026e-05,0.03563574,7.828182570653939,6.820652e-05,0.001269906,0.2789629990114201
0.07840516,0.7667774,0.0001553784,0.0002019916,0.0387909,0.1902746,4.115473e-16,1.047867e-06,7.45704e-05,0.002794836,0.05179249,2.1364312155674052,729.766,7.377229446089615e-05,0.0387909,10.42568178327059,7.377229e-05,0.001504734,0.404421515315114
0.08471497,0.7667496,0.0001682959,0.0002361265,0.04189688,0.1868448,8.301772e-16,1.360467e-06,8.066853e-05,0.003043335,0.05378415,2.233977411360803,761.2931,7.934010988041296e-05,0.04189688,13.546023620736761,7.934011e-05,0.001755349,0.5675361530149424
0.09098584,0.7667219,0.0001813015,0.0002724995,0.04497906,0.183437,1.577075e-15,1.721392e-06,8.680916e-05,0.003292207,0.05574758,2.3296713229807398,792.045,8.49431944592961e-05,0.04497906,17.26324423971293,8.494319e-05,0.002023116,0.7764845772263912
0.09724744,0.7666941,0.0001944928,0.0003112188,0.04805137,0.1800352,2.849978e-15,2.13354e-06,9.304635e-05,0.003542163,0.05769078,2.423958013168879,822.1686,9.059739414817753e-05,0.04805137,21.655238512620578,9.059739e-05,0.002308934,1.040563967767176
0.1035139,0.766666,0.0002079414,0.0003523681,0.05112007,0.176632,4.93177e-15,2.599415e-06,9.942374e-05,0.003793356,0.05961632,2.517037195517157,851.7297,9.630619757483466e-05,0.05112007,26.801990976421653,9.63062e-05,0.002613262,1.3701197480445768
0.1098186,0.7666377,0.00022177,0.0003962424,0.05420062,0.1732094,8.229552e-15,3.123972e-06,0.0001060113,0.004046774,0.06153201,2.6093806713258028,880.8782,0.00010209183610897505,0.05420062,32.81481460219862,0.0001020918,0.002937707,1.7785833515772533
0.1162422,0.7666086,0.0002362228,0.0004436012,0.05733126,0.1697238,1.336112e-14,3.718504e-06,0.0001129404,0.00430536,0.06345898,2.7021162704418478,909.9657,0.00010802150236043368,0.05733126,39.885127633110976,0.0001080215,0.003286873,2.2866645428032784
0.1229135,0.7665781,0.0002516894,0.0004957992,0.06057312,0.1661058,2.132001e-14,4.403838e-06,0.0001204193,0.004574046,0.0654308,2.7969915558824927,939.5262,0.00011420902477295421,0.06057312,48.33137077759162,0.000114209,0.003669103,2.927583091626646
0.1299816,0.7665455,0.0002686721,0.0005547167,0.06399593,0.1622752,3.372878e-14,5.211385e-06,0.0001287239,0.004858577,0.06748358,2.895924247255171,970.1303,0.00012078839220892125,0.06399593,58.61883526505961,0.0001207884,0.004095479,3.751365790273112
0.1375329,0.7665103,0.0002876128,0.0006221417,0.0676376,0.1581865,5.302443e-14,6.176563e-06,0.0001381204,0.005162123,0.06963094,2.999839208618418,1002.025,0.00012783547801837822,0.0676376,71.26703008718732,0.0001278355,0.004574845,4.8203306302782165
0.1455013,0.7664727,0.0003086544,0.0006987898,0.07146129,0.1538774,8.225554e-14,7.325934e-06,0.0001487506,0.005481648,0.07185344,3.1075250272296877,1034.797,0.00013528162722440526,0.07146129,86.63080582785243,0.0001352816,0.005106716,6.19074920874644
0.1537187,0.7664333,0.0003316967,0.0007842739,0.0753814,0.1494416,1.246107e-13,8.676278e-06,0.0001606507,0.005809997,0.07411573,3.2164734906296086,1067.651,0.00014295912344664433,0.0753814,104.81985336097355,0.0001429591,0.005682355,7.901466551088053
0.1620526,0.7663925,0.0003567094,0.0008781116,0.07933008,0.1449539,1.832967e-13,1.02504e-05,0.0001739041,0.006141433,0.07638033,3.324781994044651,1099.997,0.00015073062084319133,0.07933008,125.87674501182957,0.0001507306,0.006293262,9.985813155231412
0.1704557,0.7663505,0.0003839023,0.0009803347,0.08328083,0.1404438,2.61762e-13,1.209043e-05,0.0001887387,0.006473626,0.07863455,3.4317702306286866,1131.627,0.00015853886205244568,0.08328083,149.95085705029737,0.0001585389,0.006935697,12.488033417205797
0.1789399,0.766307,0.0004137053,0.00109137,0.08723466,0.1359098,3.638336e-13,1.426172e-05,0.0002055354,0.00680651,0.08088179,3.5375339426381793,1162.567,0.0001663816475569083,0.08723466,177.33710717454332,0.0001663816,0.007609886,15.469943696609768
0.1875302,0.7662616,0.0004466766,0.001211583,0.09119809,0.131345,4.934901e-13,1.685217e-05,0.0002248014,0.007140421,0.08312877,3.642317169336789,1192.884,0.00017426855897184675,0.09119809,208.42642792491728,0.0001742686,0.008317092,19.008091407591685
0.1962152,0.7662139,0.000483321,0.001340492,0.09516001,0.1267628,6.538285e-13,1.996154e-05,0.0002470846,0.007474137,0.08537255,3.7459104023182688,1222.512,0.0001821754224825047,0.09516001,243.54527194934929,0.0001821754,0.009055428,23.17577160135422
0.2049079,0.766164,0.0005238341,0.001475919,0.0990752,0.1222172,8.451837e-13,2.367724e-05,0.0002728152,0.007803467,0.08759109,3.8472429118396594,1251.146,0.0001900103644724045,0.0990752,282.71483773868295,0.0001900104,0.009815895,28.010028992822583
0.2134681,0.7661123,0.0005680221,0.00161414,0.1028766,0.117789,1.064037e-12,2.80561e-05,0.0003022184,0.008122313,0.08974995,3.944731160654304,1278.354,0.00019763742161326092,0.1028766,325.59132506281,0.0001976374,0.01058359,33.495730025755144
0.2217804,0.7660591,0.0006155538,0.001751275,0.1065114,0.1135433,1.304404e-12,3.313609e-05,0.0003354292,0.008425779,0.09182223,4.037208528683761,1303.841,0.000204949012074887,0.1065114,371.7372794624376,0.000204949,0.01134468,39.594256505658755
0.2297981,0.7660045,0.000666256,0.001884416,0.1099597,0.1095068,1.560121e-12,3.896454e-05,0.000372683,0.008711745,0.09379885,4.12435593026704,1327.555,0.00021190334489390298,0.1099597,420.9206304820423,0.0002119033,0.01209114,46.28430587708346
0.2375323,0.765948,0.000720199,0.002011743,0.113228,0.1056757,1.826017e-12,4.561365e-05,0.0004144028,0.008980302,0.09568499,4.206498703977749,1349.623,0.00021851158091158192,0.113228,473.1835707621418,0.0002185116,0.01282058,53.577627147733075
0.2450229,0.7658891,0.0007776488,0.002132096,0.1163341,0.1020316,2.097887e-12,5.318398e-05,0.0004612088,0.009232493,0.09749219,4.2842294941781605,1370.24,0.0002248089019434122,0.1163341,528.7750273976476,0.0002248089,0.01353362,61.51455224232288
0.2523103,0.7658271,0.0008389317,0.002244494,0.1192957,0.09855621,2.37185e-12,6.179253e-05,0.0005138443,0.009469277,0.09923153,4.35809793430516,1389.578,0.00023082975134000618,0.1192957,587.9941374866588,0.0002308298,0.01423146,70.1451551678979
0.2594226,0.7657614,0.0009043293,0.002347896,0.1221244,0.09523784,2.64386e-12,7.155898e-05,0.0005731009,0.009691089,0.1009105,4.428490070882412,1407.761,0.00023659695337597083,0.1221244,651.0673103919834,0.000236597,0.01491437,79.51119212295615
0.266376,0.7656914,0.0009740429,0.002441223,0.1248263,0.09207068,2.909699e-12,8.259724e-05,0.0006397832,0.0098979,0.1025335,4.4956408018964416,1424.872,0.00024212240101385694,0.1248263,718.0981461326026,0.0002421224,0.01558161,89.63754795162872
0.2731793,0.7656164,0.001048202,0.002523478,0.1274047,0.08905213,3.165239e-12,9.501184e-05,0.0007147029,0.01008944,0.1041026,4.559699461089121,1440.965,0.0002474118917873885,0.1274047,789.0582715912029,0.0002474119,0.01623196,100.52974588338934
0.2798372,0.765536,0.001126878,0.002593813,0.1298611,0.08618119,3.406644e-12,0.0001088961,0.0007986826,0.01026533,0.1056191,4.620762472015507,1456.082,0.0002524675564714934,0.1298611,863.7854672399492,0.0002524676,0.01686391,112.17215112665741
0.2863503,0.7654496,0.001210057,0.00265158,0.1321956,0.08345814,3.630505e-12,0.0001243227,0.0008925115,0.01042515,0.1070828,4.678879165138232,1470.251,0.0002572882900755358,0.1321956,941.953825077295,0.0002572883,0.01747568,124.52214607086442
0.2927137,0.7653567,0.001297603,0.002696361,0.1344066,0.08088476,3.833919e-12,0.0001413308,0.0009968749,0.01056842,0.1084926,4.734052751549811,1483.489,0.0002618697141342246,0.1344066,1023.0387411206924,0.0002618697,0.01806513,137.5031658977776
0.2989187,0.765257,0.001389258,0.002728025,0.136492,0.07846337,4.014645e-12,0.0001599199,0.001112315,0.01069479,0.1098463,4.786255406075481,1495.804,0.00026620539927899847,0.136492,1106.3261852204262,0.0002662054,0.01863007,151.0046828722893
0.3049576,0.7651503,0.001484691,0.002746773,0.1384505,0.07619476,4.171317e-12,0.0001800546,0.001239249,0.0108041,0.1111422,4.835480044699177,1507.211,0.00027029110073417093,0.1384505,1190.983570489452,0.0002702911,0.01916854,164.89228726426427
0.3108275,0.7650364,0.001583572,0.002753115,0.1402832,0.07407678,4.303491e-12,0.000201679,0.001378048,0.01089652,0.1123797,4.881763683583605,1517.735,0.00027412684774755425,0.1402832,1276.1486789947473,0.0002741268,0.01967938,179.02223155181505
0.3165301,0.7649149,0.001685604,0.002747781,0.1419931,0.07210492,4.411471e-12,0.0002247239,0.001529067,0.01097244,0.1135595,4.925186418305933,1527.411,0.0002777167328283375,0.1419931,1360.9743003772692,0.0002777167,0.02016204,193.24894847269968
0.3220674,0.7647858,0.00179045,0.002731666,0.1435833,0.07027416,4.496071e-12,0.0002490943,0.001692549,0.01103242,0.114682,4.965830122924158,1536.274,0.00028106558769109755,0.1435833,1444.5957367355227,0.0002810656,0.02061616,207.4198440530708
0.3274381,0.764649,0.00189769,0.002705799,0.1450569,0.06857994,4.558469e-12,0.000274657,0.001868513,0.0110771,0.1157475,5.0037553183664345,1544.354,0.0002841769247820489,0.1450569,1526.1163503209157,0.0002841769,0.0210415,221.37369095506176
0.3326422,0.7645047,0.002006886,0.002671306,0.1464173,0.06701688,4.600174e-12,0.0003012592,0.002056839,0.01110728,0.1167567,5.039045040496285,1551.683,0.0002870565073471796,0.1464173,1604.7025376126921,0.0002870565,0.02143803,234.9562081790756
0.3376856,0.7643527,0.002117714,0.00262931,0.14767,0.06557754,4.622914e-12,0.0003287629,0.002257495,0.01112391,0.1177113,5.071819500030177,1558.305,0.0002897135385628188,0.14767,1679.684674838044,0.0002897135,0.02180643,248.03905706760582
0.3425788,0.7641931,0.002229963,0.002580868,0.1488213,0.06425335,4.628452e-12,0.0003570496,0.002470568,0.01112796,0.1186142,5.10222564184723,1564.264,0.0002921597670119683,0.1488213,1750.546065699319,0.0002921598,0.02214778,260.5185187830784
0.3473309,0.7640257,0.002343417,0.002526986,0.1498773,0.06303644,4.618475e-12,0.0003859942,0.002696076,0.01112037,0.119468,5.1303967284486145,1569.603,0.0002944060206231688,0.1498773,1816.8402194373289,0.000294406,0.02246321,272.3030915257646
0.3519501,0.7638506,0.002457863,0.002468609,0.1508434,0.0619195,4.594573e-12,0.0004154693,0.002933981,0.0111021,0.1202749,5.156459884031217,1574.36,0.00029646266851955454,0.1508434,1878.2028706012175,0.0002964627,0.02275373,283.31452084885643
0.3564492,0.7636675,0.002573234,0.002406533,0.1517259,0.06089455,4.558172e-12,0.000445383,0.003184502,0.01107399,0.121038,5.180557987539722,1578.575,0.0002983415479714489,0.1517259,1934.4167261567409,0.0002983415,0.02302075,293.50109361579115
0.3608436,0.763476,0.002689572,0.002341418,0.1525309,0.05995372,4.510492e-12,0.0004756715,0.003448089,0.01103683,0.1217609,5.20283512891845,1582.287,0.00030005452571215107,0.1525309,1985.3602625142491,0.0003000545,0.02326568,302.8287814595929
0.3651468,0.7632759,0.002806926,0.002273843,0.1532637,0.05909017,4.452575e-12,0.000506273,0.003725237,0.01099127,0.1224464,5.22341594687995,1585.529,0.00030161178945872877,0.1532637,2030.945083094101,0.0003016118,0.02348976,311.27014671530713
0.3693714,0.7630667,0.002925352,0.002204313,0.153929,0.05829796,4.385316e-12,0.000537128,0.004016489,0.01093791,0.1230971,5.242408991779903,1588.328,0.00030302224878376113,0.153929,2071.1117052507966,0.0003030222,0.02369414,318.8041540848851
0.3735291,0.7628479,0.003044926,0.002133268,0.1545307,0.05757187,4.309475e-12,0.0005681805,0.00432246,0.01087728,0.1237154,5.259907825375269,1590.708,0.00030429355755969733,0.1545307,2105.8282934649856,0.0003042936,0.02387974,325.41513822511774
0.3776309,0.762619,0.003165734,0.00206109,0.1550723,0.05690734,4.225706e-12,0.0005993773,0.004643843,0.01080982,0.1243033,5.275995224169123,1592.69,0.00030543232296266124,0.1550723,2135.087636918671,0.0003054323,0.02404742,331.09296989464366
0.3816874,0.7623794,0.003287876,0.001988113,0.1555567,0.05630038,4.13457e-12,0.0006306672,0.004981412,0.01073593,0.1248627,5.290736555180266,1594.288,0.00030644379968001626,0.1555567,2158.8993363300065,0.0003064438,0.02419789,335.8312487831306
0.3857083,0.7621285,0.003411464,0.001914627,0.1559863,0.05574756,4.03656e-12,0.0006619994,0.005336019,0.01065596,0.1253951,5.304192805286795,1595.517,0.00030733272830174064,0.1559863,2177.289462001028,0.0003073327,0.02433173,339.62730619672936
0.3897026,0.7618658,0.003536597,0.001840901,0.1563633,0.055246,3.932133e-12,0.000693318,0.005708546,0.01057019,0.1259019,5.316411549797763,1596.388,0.0003081027960071623,0.1563633,2190.295635013461,0.0003081028,0.02444948,342.481849770969
0.3936772,0.7615905,0.003663341,0.001767199,0.156689,0.05479337,3.821749e-12,0.0007245553,0.006099812,0.01047895,0.1263841,5.327423444925096,1596.907,0.0003087564195452511,0.156689,2197.9670552134166,0.0003087564,0.02455144,344.39725531144114
0.3976371,0.7613023,0.003791703,0.001693795,0.1569648,0.05438784,3.705912e-12,0.0007556269,0.006510489,0.01038255,0.1268422,5.337255860573798,1597.081,0.00030929557829700974,0.1569648,2200.376596773522,0.0003092956,0.02463795,345.3816725038455
0.4015851,0.7610007,0.003921637,0.001620968,0.1571913,0.05402792,3.585181e-12,0.0007864346,0.006941083,0.01028135,0.1272768,5.345924053664524,1596.915,0.00030972166981007,0.1571913,2197.6275858234644,0.0003097217,0.0247091,345.4479456683046
0.4055236,0.7606854,0.004053079,0.001548984,0.1573696,0.05371225,3.460149e-12,0.0008168754,0.007392022,0.0101757,0.127688,5.353442290159784,1596.414,0.00031003599119251674,0.1573696,2189.8598308205164,0.000310036,0.02476519,344.6173546821474
0.4094551,0.7603561,0.004185985,0.001478072,0.1575004,0.05343952,3.331411e-12,0.0008468512,0.007863772,0.01006594,0.1280761,5.359826598889873,1595.582,0.0003102399487171791,0.1575004,2177.2489296426284,0.0003102399,0.02480638,342.91757873049295
0.4133827,0.7600125,0.004320327,0.001408428,0.1575845,0.05320846,3.199558e-12,0.0008762683,0.008356846,0.009952389,0.1284416,5.36508893707931,1594.425,0.00031033477081949585,0.1575845,2159.9960727548983,0.0003103348,0.02483287,340.38189776071914
0.4173089,0.7596542,0.00445607,0.001340232,0.1576226,0.05301793,3.065207e-12,0.0009050322,0.008871713,0.009835362,0.1287846,5.369242829376201,1592.945,0.0003103216713379079,0.1576226,2138.328876861785,0.0003103217,0.02484488,337.0489567561183
0.4212356,0.7592808,0.004593159,0.001273649,0.1576155,0.05286687,2.929006e-12,0.0009330455,0.009408736,0.00971518,0.1291055,5.372300419039433,1591.147,0.0003102019447727517,0.1576155,2112.5034919952723,0.0003102019,0.02484265,332.96330718813795
0.4251647,0.7588922,0.00473155,0.00120882,0.1575638,0.05275427,2.791603e-12,0.0009602156,0.009968295,0.009592146,0.1294045,5.374272390696705,1589.036,0.00030997679926608935,0.1575638,2082.7912036059215,0.0003099768,0.02482635,328.1724732992712
0.4290998,0.7584879,0.00487126,0.001145836,0.157468,0.05267915,2.653589e-12,0.0009864635,0.01055098,0.009466504,0.1296818,5.375167906807489,1586.613,0.00030964724385577994,0.157468,2049.466595212768,0.0003096472,0.02479617,322.725403634796
0.4330464,0.7580672,0.005012385,0.001084739,0.1573287,0.05264065,2.515476e-12,0.001011725,0.01115775,0.009338411,0.1299378,5.3750003359375205,1583.879,0.0003092141480758843,0.1573287,2012.790350799397,0.0003092141,0.02475232,316.66970354185645
0.4370119,0.7576292,0.005155093,0.001025535,0.157146,0.05263805,2.37771e-12,0.001035947,0.01178988,0.009207949,0.1301731,5.373772764644874,1580.833,0.0003086776219980762,0.157146,1973.0010908758711,0.0003086776,0.02469487,310.04922375852414
